student_id,department,level,semester,num_courses,avg_score,prev_avg_score,score_trend,score_std,failed_courses,gpa,pass_rate,attendance_rate,study_hours_per_week,performance_label
STU1255,Business,300,First,4,55.75,53.95,1.8,5.67,0,3.1,100.0,66.52,3.46,Good
STU1256,Computer Science,100,Second,7,55.0,59.19,-4.19,8.65,0,3.0,100.0,80.45,1.06,Average
STU1257,Law,100,First,5,72.8,73.01,-0.21,6.27,0,4.86,100.0,88.39,3.86,Excellent
STU1258,Law,200,First,6,80.83,76.71,4.12,7.73,0,4.87,100.0,85.26,4.7,Excellent
STU1259,Computer Science,300,Second,4,62.75,59.25,3.5,5.36,0,4.18,100.0,80.78,5.75,Good
STU1260,Arts,400,Second,6,65.33,57.62,7.71,8.9,0,3.93,100.0,70.56,5.39,Good
STU1261,Medicine,100,Second,7,40.71,42.27,-1.56,10.69,4,0.87,42.86,76.8,1.73,At-Risk
STU1262,Arts,300,Second,6,53.83,50.99,2.84,5.84,0,3.0,100.0,74.3,3.73,Average
STU1263,Law,100,Second,7,50.86,49.19,1.67,7.1,0,2.58,100.0,83.1,3.07,Average
STU1264,Medicine,300,Second,4,61.5,65.86,-4.36,4.33,0,3.67,100.0,87.78,4.95,Average
STU1265,Arts,400,First,5,57.2,54.58,2.62,7.83,0,3.28,100.0,74.2,3.82,Good
STU1266,Arts,100,Second,5,68.4,69.47,-1.07,10.63,0,4.0,100.0,67.52,4.28,Excellent
STU1267,Engineering,200,Second,4,53.75,62.01,-8.26,10.47,0,2.5,100.0,72.74,3.49,Average
STU1268,Computer Science,200,First,4,77.0,81.15,-4.15,10.63,0,4.8,100.0,87.18,3.4,Excellent
STU1269,Law,100,First,4,35.5,33.26,2.24,11.59,2,0.55,50.0,72.29,3.48,At-Risk
STU1270,Arts,100,First,4,59.75,61.19,-1.44,5.54,0,3.17,100.0,78.08,0.92,Good
STU1271,Computer Science,300,Second,5,63.0,64.32,-1.32,3.58,0,3.83,100.0,69.91,1.24,Good
STU1272,Engineering,400,Second,6,77.33,63.46,13.87,6.32,0,5.0,100.0,86.1,3.85,Excellent
STU1273,Computer Science,100,Second,5,53.0,56.07,-3.07,7.29,0,2.62,100.0,59.96,1.16,Average
STU1274,Arts,300,Second,7,46.71,46.78,-0.07,5.95,1,1.84,85.71,66.07,4.5,Average
STU1275,Engineering,200,Second,5,50.2,48.21,1.99,5.91,0,2.33,100.0,58.37,1.1,Average
STU1276,Engineering,300,First,7,63.0,60.41,2.59,6.52,0,3.95,100.0,61.75,0.0,Good
STU1277,Medicine,100,First,6,65.17,68.77,-3.6,7.22,0,3.84,100.0,75.71,5.86,Average
STU1278,Business,400,First,7,66.43,79.82,-13.39,5.47,0,4.14,100.0,80.99,4.0,Average
STU1279,Computer Science,400,First,6,62.33,66.58,-4.25,6.97,0,3.9,100.0,77.28,4.45,Average
STU1280,Medicine,400,First,6,67.83,79.12,-11.29,7.51,0,4.0,100.0,92.33,1.52,Average
STU1281,Engineering,400,First,6,46.0,50.68,-4.68,7.42,1,1.78,83.33,57.89,1.64,Average
STU1282,Arts,400,First,7,42.71,44.92,-2.21,6.61,3,1.26,57.14,79.83,3.74,At-Risk
STU1283,Business,200,First,4,64.75,71.62,-6.87,7.56,0,3.73,100.0,65.37,4.82,Average
STU1284,Law,300,First,4,42.0,42.98,-0.98,9.03,2,1.17,50.0,77.62,3.18,At-Risk
STU1285,Medicine,200,First,5,37.4,29.92,7.48,13.53,3,1.12,40.0,72.47,3.79,At-Risk
STU1286,Arts,200,First,7,80.71,76.84,3.87,9.6,0,4.81,100.0,76.42,7.93,Excellent
STU1287,Arts,100,First,7,48.0,54.28,-6.28,4.47,0,2.18,100.0,68.05,0.78,Average
STU1288,Engineering,100,Second,7,69.14,66.38,2.76,5.62,0,4.24,100.0,63.09,4.15,Excellent
STU1289,Computer Science,400,Second,5,57.4,62.18,-4.78,9.58,0,3.0,100.0,47.21,2.15,Average
STU1290,Arts,400,Second,4,55.0,54.48,0.52,7.45,0,2.6,100.0,82.61,7.58,Good
STU1291,Medicine,100,Second,6,79.67,85.31,-5.64,2.56,0,5.0,100.0,74.22,6.19,Excellent
STU1292,Law,400,Second,6,55.33,55.04,0.29,6.32,0,2.93,100.0,71.96,3.43,Good
STU1293,Law,400,First,4,77.0,71.84,5.16,5.61,0,5.0,100.0,84.12,6.89,Excellent
STU1294,Business,300,Second,4,59.25,64.17,-4.92,3.11,0,3.54,100.0,85.41,2.26,Average
STU1295,Business,200,Second,6,66.33,65.64,0.69,7.45,0,4.19,100.0,68.5,3.33,Good
STU1296,Business,200,First,5,54.0,59.44,-5.44,5.66,0,2.87,100.0,90.01,2.13,Average
STU1297,Engineering,300,Second,7,36.14,35.05,1.09,4.82,6,0.36,14.29,61.53,3.09,At-Risk
STU1298,Computer Science,100,First,6,59.83,59.74,0.09,7.24,0,3.71,100.0,87.02,2.7,Good
STU1299,Arts,300,First,5,43.2,54.95,-11.75,3.49,1,1.12,80.0,67.81,3.1,At-Risk
STU1300,Arts,100,Second,5,60.8,45.76,15.04,9.33,0,3.75,100.0,89.87,1.89,Good
STU1301,Arts,100,First,4,63.0,57.13,5.87,5.34,0,4.0,100.0,80.39,3.93,Good
STU1302,Arts,400,First,7,79.57,77.41,2.16,6.04,0,5.0,100.0,94.35,5.09,Excellent
STU1303,Medicine,100,First,6,44.33,41.33,3.0,2.81,0,1.5,100.0,74.37,0.0,At-Risk
STU1304,Business,300,First,4,69.75,67.46,2.29,5.76,0,4.47,100.0,79.35,4.58,Excellent
STU1305,Medicine,400,Second,7,61.0,65.62,-4.62,9.97,0,3.61,100.0,77.04,2.63,Average
STU1306,Medicine,300,Second,5,48.2,43.37,4.83,5.15,0,2.24,100.0,74.59,2.46,Average
STU1307,Business,300,Second,6,48.67,47.97,0.7,6.65,0,2.18,100.0,64.36,3.58,Average
STU1308,Business,100,Second,6,54.0,57.52,-3.52,6.3,0,3.0,100.0,61.94,1.9,Average
STU1309,Computer Science,100,Second,7,44.86,43.18,1.68,8.17,2,1.61,71.43,83.88,2.79,At-Risk
STU1310,Arts,300,First,7,65.43,56.89,8.54,8.8,0,4.0,100.0,59.25,4.44,Good
STU1311,Computer Science,100,First,5,49.4,48.86,0.54,6.15,0,2.29,100.0,67.15,1.71,Average
STU1312,Engineering,300,Second,6,68.33,68.32,0.01,7.45,0,4.32,100.0,72.78,5.37,Excellent
STU1313,Arts,100,First,7,59.29,57.26,2.03,5.47,0,3.27,100.0,79.86,5.02,Good
STU1314,Computer Science,200,Second,4,42.0,41.18,0.82,7.91,2,1.07,50.0,84.82,3.04,At-Risk
STU1315,Engineering,200,Second,4,79.0,78.42,0.58,4.36,0,5.0,100.0,80.65,6.31,Excellent
STU1316,Law,200,Second,5,54.4,61.25,-6.85,7.2,0,2.77,100.0,72.09,0.03,Average
STU1317,Arts,100,Second,5,67.8,64.13,3.67,4.21,0,4.67,100.0,100.0,4.3,Good
STU1318,Computer Science,400,First,6,41.17,34.94,6.23,13.68,1,1.65,83.33,72.94,1.0,At-Risk
STU1319,Engineering,100,First,7,79.86,74.37,5.49,3.27,0,5.0,100.0,88.55,6.52,Excellent
STU1320,Computer Science,300,First,4,57.25,61.74,-4.49,3.77,0,3.33,100.0,78.98,3.23,Average
STU1321,Medicine,400,Second,4,74.75,71.86,2.89,4.6,0,4.77,100.0,65.95,5.67,Excellent
STU1322,Medicine,400,Second,6,70.33,72.77,-2.44,4.78,0,4.37,100.0,84.44,3.71,Excellent
STU1323,Law,400,Second,7,52.86,55.34,-2.48,4.73,0,2.5,100.0,70.72,4.97,Average
STU1324,Law,200,Second,6,81.17,79.65,1.52,5.34,0,5.0,100.0,75.52,5.37,Excellent
STU1325,Law,100,Second,4,56.25,54.39,1.86,4.71,0,3.0,100.0,70.81,6.8,Good
STU1326,Engineering,400,First,6,50.0,49.33,0.67,7.39,1,2.41,83.33,64.25,2.24,Average
STU1327,Medicine,300,First,6,76.67,70.74,5.93,3.35,0,5.0,100.0,82.18,5.2,Excellent
STU1328,Law,200,First,5,79.2,76.9,2.3,3.66,0,5.0,100.0,92.12,6.42,Excellent
STU1329,Medicine,200,First,5,74.6,73.09,1.51,5.82,0,4.82,100.0,72.13,6.29,Excellent
STU1330,Computer Science,100,First,5,68.6,68.52,0.08,4.96,0,4.25,100.0,90.36,0.0,Excellent
STU1331,Law,400,First,4,41.25,48.61,-7.36,3.27,1,1.0,75.0,71.57,5.32,At-Risk
STU1332,Business,100,Second,4,56.5,65.24,-8.74,7.83,0,2.92,100.0,100.0,2.47,Average
STU1333,Engineering,100,First,4,56.75,67.52,-10.77,3.34,0,3.17,100.0,81.83,4.42,Average
STU1334,Computer Science,400,Second,5,58.4,66.87,-8.47,7.0,0,3.25,100.0,61.29,2.53,Average
STU1335,Arts,300,Second,6,52.0,54.23,-2.23,3.96,0,2.65,100.0,77.12,3.38,Average
STU1336,Computer Science,100,First,4,70.25,76.61,-6.36,2.86,0,4.69,100.0,76.92,5.01,Excellent
STU1337,Arts,200,First,5,56.4,59.45,-3.05,8.28,0,3.08,100.0,69.22,2.54,Average
STU1338,Business,300,Second,4,45.0,49.35,-4.35,9.92,1,2.0,75.0,74.93,7.4,Average
STU1339,Arts,100,First,4,48.25,48.35,-0.1,10.64,1,2.0,75.0,70.72,5.75,Average
STU1340,Business,400,First,4,46.5,50.34,-3.84,5.77,1,1.83,75.0,74.53,1.58,Average
STU1341,Engineering,300,Second,4,28.5,24.48,4.02,4.56,4,0.0,0.0,70.81,1.45,At-Risk
STU1342,Law,200,First,7,56.43,51.38,5.05,5.97,0,3.27,100.0,57.77,3.18,Good
STU1343,Computer Science,300,Second,4,57.5,54.66,2.84,12.85,0,3.6,100.0,69.66,5.02,Good
STU1344,Law,300,First,4,54.5,52.5,2.0,9.86,0,2.73,100.0,73.9,2.96,Average
STU1345,Computer Science,400,First,4,55.0,54.5,0.5,9.57,0,3.09,100.0,65.09,0.0,Good
STU1346,Arts,300,Second,6,57.83,56.59,1.24,8.74,0,3.43,100.0,67.56,3.82,Good
STU1347,Medicine,200,First,6,57.67,60.61,-2.94,5.25,0,3.12,100.0,84.29,1.58,Good
STU1348,Business,400,First,6,79.17,76.52,2.65,3.62,0,5.0,100.0,87.21,1.77,Excellent
STU1349,Business,400,Second,5,79.4,75.47,3.93,6.53,0,5.0,100.0,82.5,6.01,Excellent
STU1350,Computer Science,400,First,7,61.43,53.01,8.42,8.33,0,3.56,100.0,70.67,4.66,Good
STU1351,Arts,200,Second,5,79.0,82.97,-3.97,3.41,0,5.0,100.0,74.21,4.99,Excellent
STU1352,Arts,100,Second,5,79.2,85.16,-5.96,8.35,0,5.0,100.0,64.55,4.34,Excellent
STU1353,Business,200,First,5,36.6,38.13,-1.53,9.44,3,0.86,40.0,81.93,4.1,At-Risk
STU1354,Computer Science,400,Second,5,68.0,70.36,-2.36,7.87,0,4.27,100.0,87.85,5.69,Excellent
STU1355,Arts,400,First,5,63.0,70.98,-7.98,5.06,0,3.73,100.0,73.86,5.46,Average
STU1356,Business,300,First,6,44.0,43.58,0.42,6.35,2,1.18,66.67,84.72,4.11,At-Risk
STU1357,Business,100,First,7,67.0,68.25,-1.25,5.63,0,4.36,100.0,60.52,5.16,Good
STU1358,Engineering,200,First,4,55.0,70.56,-15.56,3.94,0,3.25,100.0,75.11,4.43,Average
STU1359,Law,400,First,4,83.0,83.29,-0.29,4.06,0,5.0,100.0,80.17,4.55,Excellent
STU1360,Law,200,Second,6,68.33,60.33,8.0,8.44,0,4.14,100.0,71.55,3.96,Excellent
STU1361,Business,200,First,6,52.0,53.55,-1.55,9.59,1,2.47,83.33,83.03,4.6,Average
STU1362,Medicine,400,First,6,63.5,64.93,-1.43,6.92,0,3.88,100.0,87.22,3.91,Good
STU1363,Business,400,First,7,51.71,51.73,-0.02,7.21,0,2.68,100.0,77.87,3.82,Average
STU1364,Engineering,200,First,7,73.43,71.31,2.12,8.78,0,4.56,100.0,81.11,4.37,Excellent
STU1365,Business,200,First,4,54.25,57.77,-3.52,2.86,0,3.0,100.0,66.32,4.5,Average
STU1366,Medicine,100,Second,5,47.0,50.64,-3.64,8.51,1,1.65,80.0,85.12,3.67,Average
STU1367,Computer Science,100,Second,5,60.6,61.45,-0.85,8.48,0,3.47,100.0,70.48,2.2,Good
STU1368,Law,300,Second,7,57.43,49.52,7.91,3.02,0,3.19,100.0,79.53,4.04,Good
STU1369,Arts,400,First,4,69.75,74.27,-4.52,2.28,0,4.47,100.0,81.63,5.63,Excellent
STU1370,Arts,300,First,4,48.5,38.83,9.67,4.56,0,2.17,100.0,75.8,2.69,Average
STU1371,Law,400,First,6,77.17,76.42,0.75,5.76,0,4.84,100.0,91.64,4.28,Excellent
STU1372,Medicine,100,Second,4,45.5,53.27,-7.77,9.23,2,1.0,50.0,52.0,4.2,At-Risk
STU1373,Business,100,First,4,62.0,70.66,-8.66,8.75,0,3.8,100.0,81.04,2.86,Average
STU1374,Computer Science,100,First,4,69.0,69.75,-0.75,5.61,0,4.62,100.0,75.59,3.47,Excellent
STU1375,Business,400,Second,7,34.14,26.34,7.8,5.46,5,0.29,28.57,89.67,2.18,At-Risk
STU1376,Engineering,100,Second,5,63.2,65.19,-1.99,6.94,0,4.2,100.0,68.25,5.86,Good
STU1377,Business,300,First,4,78.25,79.59,-1.34,6.72,0,5.0,100.0,68.14,4.21,Excellent
STU1378,Engineering,400,First,5,38.8,35.11,3.69,3.31,3,0.4,40.0,61.26,1.94,At-Risk
STU1379,Law,400,Second,4,48.0,57.7,-9.7,5.87,0,2.5,100.0,81.35,3.07,Average
STU1380,Law,200,Second,7,55.86,59.97,-4.11,9.61,0,2.91,100.0,78.37,5.4,Average
STU1381,Arts,200,Second,5,72.0,70.96,1.04,4.34,0,4.65,100.0,85.86,4.66,Excellent
STU1382,Medicine,200,First,6,80.67,86.42,-5.75,6.6,0,5.0,100.0,78.46,4.92,Excellent
STU1383,Business,100,First,7,37.29,35.18,2.11,6.67,3,0.65,57.14,72.43,3.97,At-Risk
STU1384,Engineering,100,Second,5,67.8,68.56,-0.76,2.99,0,4.25,100.0,72.41,3.26,Good
STU1385,Medicine,400,First,5,31.4,20.73,10.67,5.04,5,0.0,0.0,71.57,3.87,At-Risk
STU1386,Law,200,First,6,50.67,50.98,-0.31,7.39,0,2.35,100.0,75.14,3.53,Average
STU1387,Engineering,200,First,7,54.43,53.64,0.79,8.57,0,2.91,100.0,71.98,2.6,Average
STU1388,Arts,300,First,5,49.4,42.99,6.41,9.13,1,2.0,80.0,77.23,2.28,Average
STU1389,Business,100,Second,7,62.14,69.88,-7.74,8.51,0,3.74,100.0,76.76,5.92,Average
STU1390,Law,300,First,6,64.33,62.01,2.32,3.4,0,4.0,100.0,90.31,2.99,Good
STU1391,Business,100,First,4,78.25,77.94,0.31,6.83,0,5.0,100.0,82.57,3.85,Excellent
STU1392,Arts,100,Second,5,43.8,47.64,-3.84,8.52,2,1.33,60.0,72.52,3.07,At-Risk
STU1393,Medicine,400,Second,6,50.5,51.48,-0.98,5.44,0,2.56,100.0,92.76,2.3,Average
STU1394,Arts,200,First,4,63.5,53.68,9.82,6.22,0,4.0,100.0,69.43,3.25,Good
STU1395,Business,100,Second,4,49.75,43.3,6.45,5.31,0,2.64,100.0,69.67,0.0,Average
STU1396,Medicine,200,Second,5,45.8,39.76,6.04,6.43,1,1.87,80.0,82.27,4.67,Average
STU1397,Computer Science,300,First,5,54.2,48.48,5.72,10.05,0,3.33,100.0,76.31,1.33,Average
STU1398,Business,100,First,4,50.25,53.87,-3.62,10.5,1,1.82,75.0,84.37,4.2,Average
STU1399,Law,400,First,4,39.0,32.05,6.95,1.87,2,0.57,50.0,81.22,2.59,At-Risk
STU1400,Business,400,Second,6,38.67,35.11,3.56,7.04,3,0.72,50.0,62.92,2.77,At-Risk
STU1401,Arts,200,First,7,72.14,73.19,-1.05,6.4,0,4.67,100.0,60.51,0.0,Excellent
STU1402,Computer Science,400,Second,4,56.25,55.82,0.43,9.91,0,3.36,100.0,59.71,3.57,Good
STU1403,Medicine,100,First,5,76.2,77.21,-1.01,7.33,0,4.85,100.0,100.0,5.03,Excellent
STU1404,Medicine,200,First,5,77.8,77.95,-0.15,7.55,0,5.0,100.0,80.11,5.78,Excellent
STU1405,Arts,100,Second,5,36.0,40.85,-4.85,4.15,4,0.12,20.0,58.52,1.25,At-Risk
STU1406,Computer Science,100,Second,4,73.75,75.39,-1.64,4.82,0,4.77,100.0,99.06,4.89,Excellent
STU1407,Computer Science,400,First,4,40.75,43.66,-2.91,5.07,1,0.82,75.0,54.38,3.6,At-Risk
STU1408,Business,100,Second,5,69.8,74.86,-5.06,9.62,0,4.39,100.0,66.68,5.85,Excellent
STU1409,Law,300,First,5,77.2,70.02,7.18,4.96,0,5.0,100.0,67.11,4.31,Excellent
STU1410,Medicine,100,First,4,58.25,60.51,-2.26,13.52,1,2.87,75.0,88.44,0.0,Good
STU1411,Arts,100,First,7,45.43,45.56,-0.13,8.55,1,1.92,85.71,69.89,2.85,Average
STU1412,Business,200,First,5,56.4,54.68,1.72,2.42,0,3.17,100.0,76.18,2.45,Good
STU1413,Computer Science,100,First,4,73.0,68.28,4.72,12.57,0,4.43,100.0,63.36,3.48,Excellent
STU1414,Law,200,Second,5,66.6,65.45,1.15,6.74,0,4.19,100.0,66.75,0.93,Good
STU1415,Computer Science,400,First,7,82.14,81.86,0.28,8.08,0,5.0,100.0,84.7,5.21,Excellent
STU1416,Engineering,100,Second,5,25.0,21.62,3.38,9.34,5,0.0,0.0,63.88,3.05,At-Risk
STU1417,Arts,300,First,4,55.0,47.54,7.46,3.39,0,3.0,100.0,71.97,4.11,Good
STU1418,Computer Science,100,First,4,58.5,63.67,-5.17,7.02,0,3.57,100.0,61.02,1.85,Average
STU1419,Medicine,100,Second,4,70.25,65.27,4.98,5.02,0,4.5,100.0,84.45,3.0,Excellent
STU1420,Computer Science,100,First,4,65.25,61.04,4.21,8.26,0,3.9,100.0,90.02,3.69,Good
STU1421,Law,400,Second,5,64.4,56.03,8.37,4.13,0,3.88,100.0,90.87,3.34,Good
STU1422,Computer Science,100,First,5,58.0,76.0,-18.0,12.08,0,3.25,100.0,76.98,1.59,Average
STU1423,Computer Science,400,First,6,57.83,58.72,-0.89,8.09,0,3.4,100.0,80.91,1.74,Good
STU1424,Computer Science,300,Second,5,79.0,81.87,-2.87,5.4,0,5.0,100.0,79.21,7.29,Excellent
STU1425,Medicine,300,First,6,59.0,59.83,-0.83,6.83,0,3.56,100.0,86.38,4.97,Good
STU1426,Engineering,100,Second,4,61.0,56.14,4.86,5.79,0,3.67,100.0,71.67,3.68,Good
STU1427,Medicine,200,First,6,34.17,36.9,-2.73,9.06,4,0.35,33.33,69.11,1.43,At-Risk
STU1428,Engineering,300,Second,4,78.5,81.32,-2.82,4.72,0,5.0,100.0,76.31,4.08,Excellent
STU1429,Business,100,First,7,55.29,53.54,1.75,10.59,1,2.76,85.71,93.48,3.62,Good
STU1430,Business,300,First,4,74.75,72.11,2.64,2.95,0,5.0,100.0,75.42,6.09,Excellent
STU1431,Medicine,400,Second,7,62.29,60.4,1.89,9.13,0,3.67,100.0,93.69,3.2,Good
STU1432,Engineering,200,First,7,49.43,43.31,6.12,9.18,2,2.17,71.43,80.14,3.97,Average
STU1433,Business,100,First,6,64.5,70.2,-5.7,4.27,0,4.21,100.0,75.69,1.86,Average
STU1434,Medicine,100,First,4,49.5,51.5,-2.0,10.06,1,2.33,75.0,82.24,2.93,Average
STU1435,Computer Science,100,Second,5,55.2,56.79,-1.59,4.71,0,3.12,100.0,67.95,2.07,Good
STU1436,Arts,100,First,7,57.0,51.24,5.76,3.78,0,3.27,100.0,80.52,1.78,Good
STU1437,Business,300,Second,5,52.4,51.68,0.72,6.83,0,2.85,100.0,77.62,3.76,Average
STU1438,Medicine,100,First,7,54.29,60.8,-6.51,5.72,0,3.04,100.0,92.97,1.75,Average
STU1439,Law,300,First,5,81.2,73.46,7.74,4.02,0,5.0,100.0,78.57,4.57,Excellent
STU1440,Arts,400,First,5,55.6,54.76,0.84,8.16,0,3.0,100.0,69.23,5.43,Good
STU1441,Medicine,400,First,5,77.6,67.15,10.45,6.15,0,5.0,100.0,85.82,3.63,Excellent
STU1442,Medicine,100,First,4,64.25,63.23,1.02,6.18,0,4.2,100.0,83.52,2.39,Good
STU1443,Law,200,Second,5,36.4,36.54,-0.14,10.61,3,0.93,40.0,57.28,0.0,At-Risk
STU1444,Law,300,Second,7,61.0,57.41,3.59,8.99,0,3.62,100.0,70.71,2.44,Good
STU1445,Engineering,200,First,5,62.2,55.63,6.57,4.79,0,3.65,100.0,59.51,5.58,Good
STU1446,Business,300,Second,7,45.86,37.21,8.65,9.52,2,2.0,71.43,82.24,2.1,Average
STU1447,Law,400,First,4,59.25,53.9,5.35,9.36,0,3.57,100.0,88.16,3.67,Good
STU1448,Arts,100,Second,6,43.17,48.32,-5.15,7.49,2,1.18,66.67,79.87,3.77,At-Risk
STU1449,Arts,400,First,5,56.6,56.46,0.14,12.04,0,3.07,100.0,68.34,5.53,Good
STU1450,Computer Science,300,First,6,54.67,62.73,-8.06,8.4,0,2.47,100.0,68.83,3.16,Average
STU1451,Law,400,Second,4,82.25,75.62,6.63,5.63,0,5.0,100.0,95.57,5.87,Excellent
STU1452,Medicine,100,Second,7,52.0,49.73,2.27,8.72,1,2.22,85.71,95.18,4.62,Average
STU1453,Medicine,400,First,5,37.6,33.73,3.87,9.39,4,0.53,20.0,66.21,2.0,At-Risk
STU1454,Law,300,First,6,78.17,81.37,-3.2,4.14,0,5.0,100.0,90.91,3.66,Excellent
STU1455,Engineering,400,First,7,60.71,55.61,5.1,6.9,0,3.55,100.0,79.65,2.04,Good
STU1456,Engineering,200,First,5,46.4,34.14,12.26,4.88,0,1.69,100.0,77.22,3.36,Average
STU1457,Arts,200,First,7,70.71,75.1,-4.39,5.26,0,4.52,100.0,73.75,3.14,Excellent
STU1458,Medicine,100,First,4,37.25,28.98,8.27,9.6,3,0.82,25.0,78.73,2.54,At-Risk
STU1459,Computer Science,200,Second,6,65.17,62.58,2.59,4.34,0,4.26,100.0,72.1,3.94,Good
STU1460,Law,400,Second,6,56.83,53.11,3.72,10.65,1,2.78,83.33,86.73,2.96,Good
STU1461,Law,200,Second,5,55.2,63.71,-8.51,7.3,0,3.12,100.0,62.93,4.02,Average
STU1462,Business,200,First,5,78.2,74.45,3.75,5.04,0,5.0,100.0,95.11,5.68,Excellent
STU1463,Engineering,100,First,6,45.67,43.85,1.82,7.16,1,1.56,83.33,77.93,1.58,Average
STU1464,Engineering,400,Second,5,74.2,83.6,-9.4,5.04,0,5.0,100.0,87.83,5.03,Excellent
STU1465,Medicine,100,Second,7,54.71,61.78,-7.07,9.27,1,2.9,85.71,70.6,3.26,Average
STU1466,Engineering,100,Second,4,32.0,28.47,3.53,8.12,3,0.33,25.0,56.61,0.0,At-Risk
STU1467,Computer Science,400,Second,7,66.57,66.76,-0.19,4.89,0,4.33,100.0,84.21,3.24,Good
STU1468,Law,100,Second,6,75.5,65.73,9.77,3.4,0,5.0,100.0,69.92,5.46,Excellent
STU1469,Arts,200,Second,7,80.86,83.75,-2.89,6.1,0,5.0,100.0,77.25,5.94,Excellent
STU1470,Computer Science,300,Second,4,45.5,43.18,2.32,9.76,1,1.64,75.0,84.54,0.86,Average
STU1471,Engineering,300,First,5,70.4,68.56,1.84,12.22,0,4.27,100.0,75.42,4.13,Excellent
STU1472,Engineering,300,First,4,72.75,73.14,-0.39,7.01,0,4.58,100.0,82.88,6.92,Excellent
STU1473,Engineering,200,First,5,53.2,59.18,-5.98,5.71,0,2.86,100.0,57.62,0.0,Average
STU1474,Engineering,200,First,6,47.33,42.19,5.14,10.67,2,1.86,66.67,81.53,2.75,Average
STU1475,Business,100,First,7,57.86,57.49,0.37,5.82,0,3.3,100.0,70.97,4.88,Good
STU1476,Arts,100,First,4,49.0,45.36,3.64,3.74,0,2.3,100.0,83.63,2.5,Average
STU1477,Arts,400,Second,5,49.6,55.81,-6.21,4.08,0,2.41,100.0,76.98,3.71,Average
STU1478,Engineering,300,First,4,74.5,74.49,0.01,2.69,0,5.0,100.0,90.16,4.0,Excellent
STU1479,Business,400,First,5,39.2,46.77,-7.57,9.24,3,1.07,40.0,61.7,2.35,At-Risk
STU1480,Law,100,First,7,53.57,45.67,7.9,4.78,0,2.8,100.0,75.94,3.18,Average
STU1481,Business,400,First,5,57.8,59.69,-1.89,5.49,0,3.38,100.0,82.12,3.23,Good
STU1482,Arts,100,Second,4,72.25,78.13,-5.88,7.85,0,4.67,100.0,63.29,5.65,Excellent
STU1483,Arts,400,Second,6,56.5,57.29,-0.79,3.55,0,3.4,100.0,67.51,0.6,Good
STU1484,Medicine,200,First,6,55.0,52.82,2.18,8.1,0,2.88,100.0,74.39,1.82,Good
STU1485,Medicine,100,Second,5,71.4,78.7,-7.3,2.58,0,4.62,100.0,75.47,4.55,Excellent
STU1486,Law,100,First,7,48.57,43.98,4.59,4.14,0,2.48,100.0,74.18,0.53,Average
STU1487,Engineering,200,First,4,60.0,52.44,7.56,3.54,0,3.5,100.0,68.47,1.1,Good
STU1488,Computer Science,100,First,5,34.0,39.35,-5.35,4.1,5,0.0,0.0,67.03,0.0,At-Risk
STU1489,Business,100,Second,6,57.67,56.59,1.08,5.73,0,3.38,100.0,76.32,6.81,Good
STU1490,Arts,100,First,7,53.0,58.99,-5.99,5.76,0,2.79,100.0,82.66,5.04,Average
STU1491,Computer Science,200,Second,4,59.0,69.53,-10.53,3.67,0,3.53,100.0,63.2,0.6,Average
STU1492,Business,100,Second,6,51.83,44.42,7.41,10.57,0,2.67,100.0,77.39,0.41,Average
STU1493,Medicine,100,First,5,47.2,41.83,5.37,12.54,2,1.88,60.0,68.92,1.14,Average
STU1494,Arts,400,Second,7,31.71,28.9,2.81,6.69,6,0.18,14.29,77.07,0.0,At-Risk
STU1495,Law,400,First,5,66.6,67.88,-1.28,4.41,0,4.27,100.0,97.36,7.14,Good
STU1496,Engineering,100,First,7,47.57,38.52,9.05,8.43,2,1.8,71.43,72.69,2.32,Average
STU1497,Business,200,Second,4,83.5,79.96,3.54,9.66,0,5.0,100.0,69.46,5.71,Excellent
STU1498,Business,200,Second,5,64.6,69.05,-4.45,2.65,0,4.0,100.0,71.86,4.46,Average
STU1499,Law,300,Second,6,55.5,55.34,0.16,7.85,0,3.0,100.0,100.0,5.99,Good
STU1500,Engineering,400,Second,7,63.43,55.89,7.54,5.75,0,3.8,100.0,88.53,4.42,Good
STU1501,Computer Science,100,Second,7,65.29,53.83,11.46,6.76,0,4.05,100.0,68.33,5.27,Good
STU1502,Arts,100,Second,7,74.43,67.63,6.8,4.59,0,4.83,100.0,82.14,5.12,Excellent
STU1503,Arts,200,Second,4,78.25,81.43,-3.18,7.12,0,4.64,100.0,80.8,3.62,Excellent
STU1504,Engineering,100,First,5,76.8,78.85,-2.05,3.31,0,5.0,100.0,70.64,2.81,Excellent
STU1505,Law,200,First,6,28.33,30.97,-2.64,4.27,6,0.0,0.0,70.39,1.36,At-Risk
STU1506,Business,400,Second,5,84.6,90.86,-6.26,5.0,0,5.0,100.0,54.64,4.72,Excellent
STU1507,Medicine,300,Second,6,45.33,40.19,5.14,5.44,1,1.33,83.33,68.1,2.0,At-Risk
STU1508,Engineering,200,First,6,68.5,62.73,5.77,6.7,0,4.2,100.0,77.97,2.33,Excellent
STU1509,Computer Science,400,First,5,72.8,73.39,-0.59,5.91,0,4.63,100.0,84.88,3.17,Excellent
STU1510,Arts,300,Second,5,56.8,63.7,-6.9,7.63,0,3.08,100.0,90.76,1.02,Average
